<doc>
	<description> 人民网北京8月16日电 古人说“三十而立”，如今三十岁的年轻人不仅面临着各式各样的压力，也面临着各种各样的选择。回看老一辈革命家的早年岁月，他们在年轻时又经历了什么？  8月15日下午，作者刘金田携新书《老一辈革命家的初心》在上海书展为读者们带来了一场题为“伟人三十岁”的主题讲座。  刘金田，原中共中央文献研究室科研管理部主任，长期从事中共党史、党和国家主要领导人相关文献的编辑和研究工作。他围绕毛泽东、周恩来、刘少奇、朱德、邓小平、陈云六位伟人三十岁上下的处境和抉择来串起党史故事，创作了这部讲述革命家故事而不仅仅停留在讲故事的著作《老一辈革命家的初心》。除故事本身，他还挖掘了中国近代社会、思想、文化等方面对革命家的深刻影响，让读者能够通过本书倾听革命故事、洞悉时代变迁、了解近代中国。  讲座现场，刘金田围绕“初心”和“使命”，讲述了中国共产党历史上参与改变中国面貌、深刻影响中国前途与命运的老一辈革命家毛泽东、周恩来、刘少奇、朱德、邓小平、陈云的初心故事，梳理了他们少年时期求学、青年时期加入革命队伍的经历，再现了他们在决定生死、进退、去留、荣辱的紧要关头的抉择。  六位老革命家，六种不同性格，六条成长路径，秉持同一颗初心。他们的故事，让读者们看到了老一辈革命家“为中国人民谋幸福，为中华民族谋复兴”的奋斗形象，另一方面也从“三十而立”的角度激励着年轻人为理想和幸福生活打拼。三十岁，他们立初心，而当下的年轻人们，三十岁应该立什么？  谈到创作缘由，刘金田坦言，写作本书正是希望“让更多的年轻人走近老一辈革命家，了解他们的初心，读懂他们在人生而立之年作出的正确选择。” </description>
</doc>
<doc>
	<docid>11</docid>
	<title>《新华字典》（第12版）首发 收录“初心”“点赞”等</title>
	<link>http://book.people.com.cn/n1/2020/0810/c68880-31817226.html</link>
	<description> 人民网北京8月10日电 《新华字典》（第12版）今日正式首发。作为新中国第一部现代汉语字典，《新华字典》从1950年启动编纂，到今年正好是70年。在历代版本的基础上，第12版《新华字典》增加了新字新词新义，反映出国家发展和时代特征。  作为《新华字典》的编纂、修订和出版单位，中国社会科学院语言研究所和商务印书馆从2013年开始筹备修订，2015年正式启动并逐步实施，历经五年认真细致地修订，数易其稿，跟进升级50余个专项，使字典内容更加符合社会需求。  据悉，此次修订主要有八项内容：一是根据国家规范和教学需求，增补字头，第12版根据《通用规范汉字表》等规范标准，增、删、改、调部分字头；二是跟进时代，适量增补新词，如“初心”“点赞”“二维码”等；三是贴近生活，增补新义新用法，如“萌”增加义项：“稚嫩而惹人喜爱的：卖萌”；四是与时俱进，完善字词释义；五是满足需求，增补实用字音，如“‘鲗(鰂)’ｚé 用于地名：～鱼涌（chōng）（在香港特别行政区）”。医学术语“卒中”怎样读呢？第12版在“卒cù”下增补复音词[卒中]；六是体现规范实用，完善《部首检字表》；七是依据权威资料，更新附录信息；八是正文每页附二维码，扫码享有增值服务，借助纸书+二维码的形式，实现了媒体融合的二次升级，让文字有了声音、让笔画有了动态，看听结合，动静相伴。  经过本次修订，《新华字典》（第12版）在科学性、规范性和实用性等方面跟进社会发展，更加适合新时代读者的需要。同时，首次使用冷激光打码技术，通过一书一码，让《新华字典》有了电子“身份证”，为读者提供了防伪查询、物流追溯、资源链接等等增值服务。此外，《新华字典》（第12版）首次实现应用程序APP和纸质图书同步发行。  商务印书馆党委书记、执行董事顾青表示，商务印书馆以8月10日《新华字典》（第12版）首发为序幕，启动“新华绽放——商务印书馆文教读书月”，计划推出“涵芬大讲堂”、“为中国未来而读——2020阅读行动论坛”、“文教类图书新书发布会”、“家庭书架推荐”等系列活动。“文教读书月”将联合中国教育报以线上直播的形式进行，邀请全国政协常委兼副秘书长、民进中央副主席朱永新，北京师范大学资深教授王宁，清华大学教授彭林，北京市特级教师顾德希，语文特级教师、教育部“国培计划”专家库首批专家程翔等专家学者，与读者分享经典名著阅读、语文教育等主题。 </description>
</doc>
<doc>
	<docid>12</docid>
	<title>扶贫公益行：《中国村干部》走进贵州毕节</title>
	<link>http://book.people.com.cn/n1/2020/0810/c68880-31817224.html</link>
	<description>   人民网8月10日电 7月24日-29日，青年作家张艳华走进“川滇黔三省交界、乌蒙山腹地”贵州省毕节市，开展“扶贫公益行”活动，向毕节地区的100个村庄捐赠新作《中国村干部》。同时，她还深入贵州省毕节市织金县、大方县、赫章县等地区的山村，进行扶贫工作交流、创作采风活动。  过去的3年时间里，青年作家张艳华走访了100多个村庄，与中国十佳村干部、大学生村官、企业家村干部、十九大代表、普通农民等诸多人物对话，倾听村干部心声，洞察村干部职业瓶颈，总结出新时代优秀村干部的共同特质和管理机制，最终完成了26万字的《中国村干部》。近日，该书由东方出版社出版。  “希望这本书能给予走在中国农村建设第一线的村干部朋友们一点参考建议，也希望通过作家张艳华的影响力吸引更多的社会资源、城市优秀青年、金融资本下乡助农扶贫，助力国家打赢这场脱贫攻坚战。”东方出版社学术部主任辛春来介绍说。  80后作家张艳华，拥有多重身份，现为杭州青年人才大使、上海作家协会会员。她熟悉都市，也熟悉乡村，熟知村干部与农民，也了解扶贫工作。7月28日，作家张艳华走进赫章县海雀村，对话现任村支书、全国人大代表文正友，共同探讨海雀村的脱贫致富之路、农村可持续发展问题。在毕节市织金县，作家张艳华走进了绮陌乡中营村、官寨乡小妥倮村，调研苗寨妇女的生活，对话农村妇女致富带头人、“贵州省五一劳动奖章”获得者、“水榭蜡染刺绣农民专业合作社”创始人杨美，深入了解国家非物质文化遗产贵州“苗族蜡染”的制作工艺，以及绣娘们的脱贫致富之路。 </description>
</doc>
<doc>
	<docid>13</docid>
	<title>北京大学编撰 《政治通鉴》第一卷正式出版发行</title>
	<link>http://book.people.com.cn/n1/2020/0804/c68880-31810026.html</link>
	<description>   人民网北京8月4日电 由北京大学讲席教授、政府管理学院院长兼中国政治学研究中心主任俞可平领衔主编的《政治通鉴》新书发布会暨“通鉴视野下的政治科学”研讨会在北京大学成功举行。  据介绍，“政治通鉴”是一项大型的政治学基础研究工程，被列入北京大学“双一流”专项资助计划及北京大学哲学社会科学“十四五”规划。本次发布会呈现的《政治通鉴》第一卷，就是“政治通鉴”研究工程的阶段性成果。该项研究不仅将总结和分析中国政治发展的经验教训和一般规律，也将分析和探讨世界主要国家政治发展的经验教训和普遍规律。“政治通鉴”工程的实施过程，也将是“政治通鉴学派”学术共同体的建构过程。  北京大学党委常务副书记于鸿君指出，启动“政治通鉴”编纂研究工程，出版《政治通鉴》系列论著，标志着政治学研究中心的学术事业结出硕果，是北大学科建设和学术发展的一大盛事。抗击新冠疫情的中国方案，深刻地说明了中国特色社会主义制度和国家治理体系的强大生命力。中国政治学正面临着前所未有的发展机遇和挑战，希望北大中国政治学研究中心以“政治通鉴”工程为牵引，科学研判政治学的发展趋势和生长点，会通古今中西，融通学科视野，推动中国政治学在更加开放、更加科学的道路上创新发展。  中国大百科全书出版社社长刘国辉指出，《政治通鉴》的编纂出版是政治学基础研究的一项重大成果，填补了中国现代政治学工具性基础文献的欠缺，也将推动中国政治学的基础理论研究。  俞可平教授在会上发表了主旨演讲，就“政治通鉴”的基本内容、主要特色与编撰动因做了详细介绍。他指出，“政治通鉴”研究工程致力于解决以下几个关键问题：迄今为止，世界各国的主要政治经典和人类创造的基本政治制度究竟有哪些；人类政治发展的普遍规律是什么，政治制度与政治文化究竟有什么关系；人类有哪些重要的政治理想，未来人类的理想政治应当是什么。《政治通鉴》是多卷本的系列出版物，每一卷都包括古今中外的政治经典、基本政治制度、重要政治人物、代表性政治理论和重大政治事件五个部分的主体内容。通鉴不同于为君主提供统治镜鉴的传统政治文献，也不同于一般意义的政治学百科全书，在撰写的过程中，要求作者努力做到叙述和分析相结合、纵向和横向的比较研究相结合、以及经典文献研究与理论前沿论述相结合。 </description>
